     5814     1.325000000E+02     0.000000000E+00     0.000000000E+00
     5815     1.375000000E+02     0.000000000E+00     0.000000000E+00
     5816     1.425000000E+02     0.000000000E+00     0.000000000E+00
     5817     1.475000000E+02     0.000000000E+00     0.000000000E+00
     5818     1.525000000E+02     0.000000000E+00     0.000000000E+00
     5819     1.575000000E+02     0.000000000E+00     0.000000000E+00
     5820     1.625000000E+02     0.000000000E+00     0.000000000E+00
     5821     1.675000000E+02     0.000000000E+00     0.000000000E+00
     5822     1.725000000E+02     0.000000000E+00     0.000000000E+00
     5823     1.775000000E+02     0.000000000E+00     0.000000000E+00
     5824     1.825000000E+02     0.000000000E+00     0.000000000E+00
     5825     1.875000000E+02     0.000000000E+00     0.000000000E+00
     5826     1.925000000E+02     0.000000000E+00     0.000000000E+00
     5827     1.975000000E+02     0.000000000E+00     0.000000000E+00
     5828     2.025000000E+02     0.000000000E+00     0.000000000E+00
     5829     2.075000000E+02     0.000000000E+00     0.000000000E+00
     5830     2.125000000E+02     0.000000000E+00     0.000000000E+00
     5831     2.175000000E+02     0.000000000E+00     0.000000000E+00
     5832     2.225000000E+02     0.000000000E+00     0.000000000E+00
     5833     2.275000000E+02     0.000000000E+00     0.000000000E+00
     5834     2.325000000E+02     0.000000000E+00     0.000000000E+00
     5835     2.375000000E+02     0.000000000E+00     0.000000000E+00
     5836     2.425000000E+02     0.000000000E+00     0.000000000E+00
     5837     2.475000000E+02     0.000000000E+00     0.000000000E+00
     5838     2.525000000E+02     0.000000000E+00     0.000000000E+00
     5839     2.575000000E+02     0.000000000E+00     0.000000000E+00
     5840     2.625000000E+02     0.000000000E+00     0.000000000E+00
     5841     2.675000000E+02     0.000000000E+00     0.000000000E+00
     5842     2.725000000E+02     0.000000000E+00     0.000000000E+00
     5843     2.775000000E+02     0.000000000E+00     0.000000000E+00
     5844     2.825000000E+02     0.000000000E+00     0.000000000E+00
     5845     2.875000000E+02     0.000000000E+00     0.000000000E+00
     5846     2.925000000E+02     0.000000000E+00     0.000000000E+00
     5847     2.975000000E+02     0.000000000E+00     0.000000000E+00
     5848     3.025000000E+02     0.000000000E+00     0.000000000E+00
     5849     3.075000000E+02     0.000000000E+00     0.000000000E+00
     5850     3.125000000E+02     0.000000000E+00     0.000000000E+00
     5851     3.175000000E+02     0.000000000E+00     0.000000000E+00
     5852     3.225000000E+02     0.000000000E+00     0.000000000E+00
     5853     3.275000000E+02     0.000000000E+00     0.000000000E+00
     5854     3.325000000E+02     0.000000000E+00     0.000000000E+00
     5855     3.375000000E+02     0.000000000E+00     0.000000000E+00
     5856     3.425000000E+02     0.000000000E+00     0.000000000E+00
     5857     3.475000000E+02     0.000000000E+00     0.000000000E+00
     5858     3.525000000E+02     0.000000000E+00     0.000000000E+00
     5859     3.575000000E+02     0.000000000E+00     0.000000000E+00
     5860     3.625000000E+02     0.000000000E+00     0.000000000E+00
     5861     3.675000000E+02     0.000000000E+00     0.000000000E+00
     5862     3.725000000E+02     0.000000000E+00     0.000000000E+00
     5863     3.775000000E+02     0.000000000E+00     0.000000000E+00
     5864     3.825000000E+02     0.000000000E+00     0.000000000E+00
     5865     3.875000000E+02     0.000000000E+00     0.000000000E+00
     5866     3.925000000E+02     0.000000000E+00     0.000000000E+00
     5867     3.975000000E+02     0.000000000E+00     0.000000000E+00
     5868     4.025000000E+02     0.000000000E+00     0.000000000E+00
     5869     4.075000000E+02     0.000000000E+00     0.000000000E+00
     5870     4.125000000E+02     0.000000000E+00     0.000000000E+00
     5871     4.175000000E+02     0.000000000E+00     0.000000000E+00
     5872     4.225000000E+02     0.000000000E+00     0.000000000E+00
     5873     4.275000000E+02     0.000000000E+00     0.000000000E+00
     5874     4.325000000E+02     0.000000000E+00     0.000000000E+00
     5875     4.375000000E+02     0.000000000E+00     0.000000000E+00
     5876     4.425000000E+02     0.000000000E+00     0.000000000E+00
     5877     4.475000000E+02     0.000000000E+00     0.000000000E+00
     5878     4.525000000E+02     0.000000000E+00     0.000000000E+00
     5879     4.575000000E+02     0.000000000E+00     0.000000000E+00
     5880     4.625000000E+02     0.000000000E+00     0.000000000E+00
     5881     4.675000000E+02     0.000000000E+00     0.000000000E+00
     5882     4.725000000E+02     0.000000000E+00     0.000000000E+00
     5883     4.775000000E+02     0.000000000E+00     0.000000000E+00
     5884     4.825000000E+02     0.000000000E+00     0.000000000E+00
     5885     4.875000000E+02     0.000000000E+00     0.000000000E+00
     5886     4.925000000E+02     0.000000000E+00     0.000000000E+00
     5887     4.975000000E+02     0.000000000E+00     0.000000000E+00
     5888     5.025000000E+02     0.000000000E+00     0.000000000E+00
     5889     5.075000000E+02     0.000000000E+00     0.000000000E+00
     5890     5.125000000E+02     0.000000000E+00     0.000000000E+00
     5891     5.175000000E+02     0.000000000E+00     0.000000000E+00
     5892     5.225000000E+02     0.000000000E+00     0.000000000E+00
     5893     5.275000000E+02     0.000000000E+00     0.000000000E+00
     5894     5.325000000E+02     0.000000000E+00     0.000000000E+00
     5895     5.375000000E+02     0.000000000E+00     0.000000000E+00
     5896     5.425000000E+02     0.000000000E+00     0.000000000E+00
     5897     5.475000000E+02     0.000000000E+00     0.000000000E+00
     5898     5.525000000E+02     0.000000000E+00     0.000000000E+00
     5899     5.575000000E+02     0.000000000E+00     0.000000000E+00
     5900     5.625000000E+02     0.000000000E+00     0.000000000E+00
     5901     5.675000000E+02     0.000000000E+00     0.000000000E+00
     5902     5.725000000E+02     0.000000000E+00     0.000000000E+00
     5903     5.775000000E+02     0.000000000E+00     0.000000000E+00
     5904     5.825000000E+02     0.000000000E+00     0.000000000E+00
     5905     5.875000000E+02     0.000000000E+00     0.000000000E+00
     5906     5.925000000E+02     0.000000000E+00     0.000000000E+00
     5907     5.975000000E+02     0.000000000E+00     0.000000000E+00
     5908     6.000000000E+02     0.000000000E+00     2.500000000E+00
     5909     6.000000000E+02     2.500000000E+00     0.000000000E+00
     5910     6.000000000E+02     2.500000000E+00     5.000000000E+00
     5911     6.000000000E+02     1.250000000E+01     5.000000000E+00
     5912     6.000000000E+02     1.500000000E+01     2.500000000E+00
     5913     6.000000000E+02     1.750000000E+01     5.000000000E+00
     5914     6.000000000E+02     7.500000000E+00     5.000000000E+00
     5915     6.000000000E+02     1.000000000E+01     2.500000000E+00
     5916     6.000000000E+02     5.000000000E+00     2.500000000E+00
     5917     6.000000000E+02     7.500000000E+00     0.000000000E+00
     5918     6.000000000E+02     1.250000000E+01     0.000000000E+00
     5919     6.000000000E+02     1.750000000E+01     0.000000000E+00
     5920     6.000000000E+02     2.000000000E+01     2.500000000E+00
     5921     5.975000000E+02     2.000000000E+01     0.000000000E+00
     5922     5.975000000E+02     2.000000000E+01     5.000000000E+00
     5923     5.925000000E+02     2.000000000E+01     5.000000000E+00
     5924     5.950000000E+02     2.000000000E+01     2.500000000E+00
     5925     5.875000000E+02     2.000000000E+01     5.000000000E+00
     5926     5.900000000E+02     2.000000000E+01     2.500000000E+00
     5927     5.825000000E+02     2.000000000E+01     5.000000000E+00
     5928     5.850000000E+02     2.000000000E+01     2.500000000E+00
     5929     5.775000000E+02     2.000000000E+01     5.000000000E+00
     5930     5.800000000E+02     2.000000000E+01     2.500000000E+00
     5931     5.725000000E+02     2.000000000E+01     5.000000000E+00
     5932     5.750000000E+02     2.000000000E+01     2.500000000E+00
     5933     5.675000000E+02     2.000000000E+01     5.000000000E+00
     5934     5.700000000E+02     2.000000000E+01     2.500000000E+00
     5935     5.625000000E+02     2.000000000E+01     5.000000000E+00
     5936     5.650000000E+02     2.000000000E+01     2.500000000E+00
     5937     5.575000000E+02     2.000000000E+01     5.000000000E+00
     5938     5.600000000E+02     2.000000000E+01     2.500000000E+00
     5939     5.525000000E+02     2.000000000E+01     5.000000000E+00
     5940     5.550000000E+02     2.000000000E+01     2.500000000E+00
     5941     5.475000000E+02     2.000000000E+01     5.000000000E+00
     5942     5.500000000E+02     2.000000000E+01     2.500000000E+00
     5943     5.425000000E+02     2.000000000E+01     5.000000000E+00
     5944     5.450000000E+02     2.000000000E+01     2.500000000E+00
     5945     5.375000000E+02     2.000000000E+01     5.000000000E+00
     5946     5.400000000E+02     2.000000000E+01     2.500000000E+00
     5947     5.325000000E+02     2.000000000E+01     5.000000000E+00
     5948     5.350000000E+02     2.000000000E+01     2.500000000E+00
     5949     5.275000000E+02     2.000000000E+01     5.000000000E+00
     5950     5.300000000E+02     2.000000000E+01     2.500000000E+00
     5951     5.225000000E+02     2.000000000E+01     5.000000000E+00
     5952     5.250000000E+02     2.000000000E+01     2.500000000E+00
     5953     5.175000000E+02     2.000000000E+01     5.000000000E+00
     5954     5.200000000E+02     2.000000000E+01     2.500000000E+00
     5955     5.125000000E+02     2.000000000E+01     5.000000000E+00
     5956     5.150000000E+02     2.000000000E+01     2.500000000E+00
     5957     5.075000000E+02     2.000000000E+01     5.000000000E+00
     5958     5.100000000E+02     2.000000000E+01     2.500000000E+00
     5959     5.025000000E+02     2.000000000E+01     5.000000000E+00
     5960     5.050000000E+02     2.000000000E+01     2.500000000E+00
     5961     4.975000000E+02     2.000000000E+01     5.000000000E+00
     5962     5.000000000E+02     2.000000000E+01     2.500000000E+00
     5963     4.925000000E+02     2.000000000E+01     5.000000000E+00
     5964     4.950000000E+02     2.000000000E+01     2.500000000E+00
     5965     4.875000000E+02     2.000000000E+01     5.000000000E+00
     5966     4.900000000E+02     2.000000000E+01     2.500000000E+00
     5967     4.825000000E+02     2.000000000E+01     5.000000000E+00
     5968     4.850000000E+02     2.000000000E+01     2.500000000E+00
     5969     4.775000000E+02     2.000000000E+01     5.000000000E+00
     5970     4.800000000E+02     2.000000000E+01     2.500000000E+00
     5971     4.725000000E+02     2.000000000E+01     5.000000000E+00
     5972     4.750000000E+02     2.000000000E+01     2.500000000E+00
     5973     4.675000000E+02     2.000000000E+01     5.000000000E+00
     5974     4.700000000E+02     2.000000000E+01     2.500000000E+00
     5975     4.625000000E+02     2.000000000E+01     5.000000000E+00
     5976     4.650000000E+02     2.000000000E+01     2.500000000E+00
     5977     4.575000000E+02     2.000000000E+01     5.000000000E+00
     5978     4.600000000E+02     2.000000000E+01     2.500000000E+00
     5979     4.525000000E+02     2.000000000E+01     5.000000000E+00
     5980     4.550000000E+02     2.000000000E+01     2.500000000E+00
     5981     4.475000000E+02     2.000000000E+01     5.000000000E+00
     5982     4.500000000E+02     2.000000000E+01     2.500000000E+00
     5983     4.425000000E+02     2.000000000E+01     5.000000000E+00
     5984     4.450000000E+02     2.000000000E+01     2.500000000E+00
     5985     4.375000000E+02     2.000000000E+01     5.000000000E+00
     5986     4.400000000E+02     2.000000000E+01     2.500000000E+00
     5987     4.325000000E+02     2.000000000E+01     5.000000000E+00
     5988     4.350000000E+02     2.000000000E+01     2.500000000E+00
     5989     4.275000000E+02     2.000000000E+01     5.000000000E+00
     5990     4.300000000E+02     2.000000000E+01     2.500000000E+00
     5991     4.225000000E+02     2.000000000E+01     5.000000000E+00
     5992     4.250000000E+02     2.000000000E+01     2.500000000E+00
     5993     4.175000000E+02     2.000000000E+01     5.000000000E+00
     5994     4.200000000E+02     2.000000000E+01     2.500000000E+00
     5995     4.125000000E+02     2.000000000E+01     5.000000000E+00
     5996     4.150000000E+02     2.000000000E+01     2.500000000E+00
     5997     4.075000000E+02     2.000000000E+01     5.000000000E+00
     5998     4.100000000E+02     2.000000000E+01     2.500000000E+00
     5999     4.025000000E+02     2.000000000E+01     5.000000000E+00
     6000     4.050000000E+02     2.000000000E+01     2.500000000E+00
     6001     3.975000000E+02     2.000000000E+01     5.000000000E+00
     6002     4.000000000E+02     2.000000000E+01     2.500000000E+00
     6003     3.925000000E+02     2.000000000E+01     5.000000000E+00
     6004     3.950000000E+02     2.000000000E+01     2.500000000E+00
     6005     3.875000000E+02     2.000000000E+01     5.000000000E+00
     6006     3.900000000E+02     2.000000000E+01     2.500000000E+00
     6007     3.825000000E+02     2.000000000E+01     5.000000000E+00
     6008     3.850000000E+02     2.000000000E+01     2.500000000E+00
     6009     3.775000000E+02     2.000000000E+01     5.000000000E+00
     6010     3.800000000E+02     2.000000000E+01     2.500000000E+00
     6011     3.725000000E+02     2.000000000E+01     5.000000000E+00
     6012     3.750000000E+02     2.000000000E+01     2.500000000E+00
     6013     3.675000000E+02     2.000000000E+01     5.000000000E+00
     6014     3.700000000E+02     2.000000000E+01     2.500000000E+00
     6015     3.625000000E+02     2.000000000E+01     5.000000000E+00
     6016     3.650000000E+02     2.000000000E+01     2.500000000E+00
     6017     3.575000000E+02     2.000000000E+01     5.000000000E+00
     6018     3.600000000E+02     2.000000000E+01     2.500000000E+00
     6019     3.525000000E+02     2.000000000E+01     5.000000000E+00
     6020     3.550000000E+02     2.000000000E+01     2.500000000E+00
     6021     3.475000000E+02     2.000000000E+01     5.000000000E+00
     6022     3.500000000E+02     2.000000000E+01     2.500000000E+00
     6023     3.425000000E+02     2.000000000E+01     5.000000000E+00
     6024     3.450000000E+02     2.000000000E+01     2.500000000E+00
     6025     3.375000000E+02     2.000000000E+01     5.000000000E+00
     6026     3.400000000E+02     2.000000000E+01     2.500000000E+00
     6027     3.325000000E+02     2.000000000E+01     5.000000000E+00
     6028     3.350000000E+02     2.000000000E+01     2.500000000E+00
     6029     3.275000000E+02     2.000000000E+01     5.000000000E+00
     6030     3.300000000E+02     2.000000000E+01     2.500000000E+00
     6031     3.225000000E+02     2.000000000E+01     5.000000000E+00
     6032     3.250000000E+02     2.000000000E+01     2.500000000E+00
     6033     3.175000000E+02     2.000000000E+01     5.000000000E+00
     6034     3.200000000E+02     2.000000000E+01     2.500000000E+00
     6035     3.125000000E+02     2.000000000E+01     5.000000000E+00
     6036     3.150000000E+02     2.000000000E+01     2.500000000E+00
     6037     3.075000000E+02     2.000000000E+01     5.000000000E+00
     6038     3.100000000E+02     2.000000000E+01     2.500000000E+00
     6039     3.025000000E+02     2.000000000E+01     5.000000000E+00
     6040     3.050000000E+02     2.000000000E+01     2.500000000E+00
     6041     2.975000000E+02     2.000000000E+01     5.000000000E+00
     6042     3.000000000E+02     2.000000000E+01     2.500000000E+00
     6043     2.925000000E+02     2.000000000E+01     5.000000000E+00
     6044     2.950000000E+02     2.000000000E+01     2.500000000E+00
     6045     2.875000000E+02     2.000000000E+01     5.000000000E+00
     6046     2.900000000E+02     2.000000000E+01     2.500000000E+00
     6047     2.825000000E+02     2.000000000E+01     5.000000000E+00
     6048     2.850000000E+02     2.000000000E+01     2.500000000E+00
     6049     2.775000000E+02     2.000000000E+01     5.000000000E+00
     6050     2.800000000E+02     2.000000000E+01     2.500000000E+00
     6051     2.725000000E+02     2.000000000E+01     5.000000000E+00
     6052     2.750000000E+02     2.000000000E+01     2.500000000E+00
     6053     2.675000000E+02     2.000000000E+01     5.000000000E+00
     6054     2.700000000E+02     2.000000000E+01     2.500000000E+00
     6055     2.625000000E+02     2.000000000E+01     5.000000000E+00
     6056     2.650000000E+02     2.000000000E+01     2.500000000E+00
     6057     2.575000000E+02     2.000000000E+01     5.000000000E+00
     6058     2.600000000E+02     2.000000000E+01     2.500000000E+00
     6059     2.525000000E+02     2.000000000E+01     5.000000000E+00
     6060     2.550000000E+02     2.000000000E+01     2.500000000E+00
     6061     2.475000000E+02     2.000000000E+01     5.000000000E+00
     6062     2.500000000E+02     2.000000000E+01     2.500000000E+00
     6063     2.425000000E+02     2.000000000E+01     5.000000000E+00
     6064     2.450000000E+02     2.000000000E+01     2.500000000E+00
     6065     2.375000000E+02     2.000000000E+01     5.000000000E+00
     6066     2.400000000E+02     2.000000000E+01     2.500000000E+00
     6067     2.325000000E+02     2.000000000E+01     5.000000000E+00
     6068     2.350000000E+02     2.000000000E+01     2.500000000E+00
     6069     2.275000000E+02     2.000000000E+01     5.000000000E+00
     6070     2.300000000E+02     2.000000000E+01     2.500000000E+00
     6071     2.225000000E+02     2.000000000E+01     5.000000000E+00
     6072     2.250000000E+02     2.000000000E+01     2.500000000E+00
     6073     2.175000000E+02     2.000000000E+01     5.000000000E+00
     6074     2.200000000E+02     2.000000000E+01     2.500000000E+00
     6075     2.125000000E+02     2.000000000E+01     5.000000000E+00
     6076     2.150000000E+02     2.000000000E+01     2.500000000E+00
     6077     2.075000000E+02     2.000000000E+01     5.000000000E+00
     6078     2.100000000E+02     2.000000000E+01     2.500000000E+00
     6079     2.025000000E+02     2.000000000E+01     5.000000000E+00
     6080     2.050000000E+02     2.000000000E+01     2.500000000E+00
     6081     1.975000000E+02     2.000000000E+01     5.000000000E+00
     6082     2.000000000E+02     2.000000000E+01     2.500000000E+00
     6083     1.925000000E+02     2.000000000E+01     5.000000000E+00
     6084     1.950000000E+02     2.000000000E+01     2.500000000E+00
     6085     1.875000000E+02     2.000000000E+01     5.000000000E+00
     6086     1.900000000E+02     2.000000000E+01     2.500000000E+00
     6087     1.825000000E+02     2.000000000E+01     5.000000000E+00
     6088     1.850000000E+02     2.000000000E+01     2.500000000E+00
     6089     1.775000000E+02     2.000000000E+01     5.000000000E+00
     6090     1.800000000E+02     2.000000000E+01     2.500000000E+00
     6091     1.725000000E+02     2.000000000E+01     5.000000000E+00
     6092     1.750000000E+02     2.000000000E+01     2.500000000E+00
     6093     1.675000000E+02     2.000000000E+01     5.000000000E+00
     6094     1.700000000E+02     2.000000000E+01     2.500000000E+00
     6095     1.625000000E+02     2.000000000E+01     5.000000000E+00
     6096     1.650000000E+02     2.000000000E+01     2.500000000E+00
     6097     1.575000000E+02     2.000000000E+01     5.000000000E+00
     6098     1.600000000E+02     2.000000000E+01     2.500000000E+00
     6099     1.525000000E+02     2.000000000E+01     5.000000000E+00
     6100     1.550000000E+02     2.000000000E+01     2.500000000E+00
     6101     1.475000000E+02     2.000000000E+01     5.000000000E+00
     6102     1.500000000E+02     2.000000000E+01     2.500000000E+00
     6103     1.425000000E+02     2.000000000E+01     5.000000000E+00
     6104     1.450000000E+02     2.000000000E+01     2.500000000E+00
     6105     1.375000000E+02     2.000000000E+01     5.000000000E+00
     6106     1.400000000E+02     2.000000000E+01     2.500000000E+00
     6107     1.325000000E+02     2.000000000E+01     5.000000000E+00
     6108     1.350000000E+02     2.000000000E+01     2.500000000E+00
     6109     1.275000000E+02     2.000000000E+01     5.000000000E+00
     6110     1.300000000E+02     2.000000000E+01     2.500000000E+00
     6111     1.225000000E+02     2.000000000E+01     5.000000000E+00
     6112     1.250000000E+02     2.000000000E+01     2.500000000E+00
     6113     1.175000000E+02     2.000000000E+01     5.000000000E+00
     6114     1.200000000E+02     2.000000000E+01     2.500000000E+00
     6115     1.125000000E+02     2.000000000E+01     5.000000000E+00
     6116     1.150000000E+02     2.000000000E+01     2.500000000E+00
     6117     1.075000000E+02     2.000000000E+01     5.000000000E+00
     6118     1.100000000E+02     2.000000000E+01     2.500000000E+00
     6119     1.025000000E+02     2.000000000E+01     5.000000000E+00
     6120     1.050000000E+02     2.000000000E+01     2.500000000E+00
     6121     9.750000000E+01     2.000000000E+01     5.000000000E+00
     6122     1.000000000E+02     2.000000000E+01     2.500000000E+00
     6123     9.250000000E+01     2.000000000E+01     5.000000000E+00
     6124     9.500000000E+01     2.000000000E+01     2.500000000E+00
     6125     8.750000000E+01     2.000000000E+01     5.000000000E+00
     6126     9.000000000E+01     2.000000000E+01     2.500000000E+00
     6127     8.250000000E+01     2.000000000E+01     5.000000000E+00
     6128     8.500000000E+01     2.000000000E+01     2.500000000E+00
     6129     7.750000000E+01     2.000000000E+01     5.000000000E+00
     6130     8.000000000E+01     2.000000000E+01     2.500000000E+00
     6131     7.250000000E+01     2.000000000E+01     5.000000000E+00
     6132     7.500000000E+01     2.000000000E+01     2.500000000E+00
     6133     6.750000000E+01     2.000000000E+01     5.000000000E+00
     6134     7.000000000E+01     2.000000000E+01     2.500000000E+00
     6135     6.250000000E+01     2.000000000E+01     5.000000000E+00
     6136     6.500000000E+01     2.000000000E+01     2.500000000E+00
     6137     5.750000000E+01     2.000000000E+01     5.000000000E+00
     6138     6.000000000E+01     2.000000000E+01     2.500000000E+00
     6139     5.250000000E+01     2.000000000E+01     5.000000000E+00
     6140     5.500000000E+01     2.000000000E+01     2.500000000E+00
     6141     4.750000000E+01     2.000000000E+01     5.000000000E+00
     6142     5.000000000E+01     2.000000000E+01     2.500000000E+00
     6143     4.250000000E+01     2.000000000E+01     5.000000000E+00
     6144     4.500000000E+01     2.000000000E+01     2.500000000E+00
     6145     3.750000000E+01     2.000000000E+01     5.000000000E+00
     6146     4.000000000E+01     2.000000000E+01     2.500000000E+00
     6147     3.250000000E+01     2.000000000E+01     5.000000000E+00
     6148     3.500000000E+01     2.000000000E+01     2.500000000E+00
     6149     2.750000000E+01     2.000000000E+01     5.000000000E+00
     6150     3.000000000E+01     2.000000000E+01     2.500000000E+00
     6151     2.250000000E+01     2.000000000E+01     5.000000000E+00
     6152     2.500000000E+01     2.000000000E+01     2.500000000E+00
     6153     1.750000000E+01     2.000000000E+01     5.000000000E+00
     6154     2.000000000E+01     2.000000000E+01     2.500000000E+00
     6155     1.250000000E+01     2.000000000E+01     5.000000000E+00
     6156     1.500000000E+01     2.000000000E+01     2.500000000E+00
     6157     7.500000000E+00     2.000000000E+01     5.000000000E+00
     6158     1.000000000E+01     2.000000000E+01     2.500000000E+00
     6159     5.000000000E+00     2.000000000E+01     2.500000000E+00
     6160     5.925000000E+02     2.000000000E+01     0.000000000E+00
     6161     5.875000000E+02     2.000000000E+01     0.000000000E+00
     6162     5.825000000E+02     2.000000000E+01     0.000000000E+00
     6163     5.775000000E+02     2.000000000E+01     0.000000000E+00
     6164     5.725000000E+02     2.000000000E+01     0.000000000E+00
     6165     5.675000000E+02     2.000000000E+01     0.000000000E+00
     6166     5.625000000E+02     2.000000000E+01     0.000000000E+00
     6167     5.575000000E+02     2.000000000E+01     0.000000000E+00
     6168     5.525000000E+02     2.000000000E+01     0.000000000E+00
     6169     5.475000000E+02     2.000000000E+01     0.000000000E+00
     6170     5.425000000E+02     2.000000000E+01     0.000000000E+00
     6171     5.375000000E+02     2.000000000E+01     0.000000000E+00
     6172     5.325000000E+02     2.000000000E+01     0.000000000E+00
     6173     5.275000000E+02     2.000000000E+01     0.000000000E+00
     6174     5.225000000E+02     2.000000000E+01     0.000000000E+00
     6175     5.175000000E+02     2.000000000E+01     0.000000000E+00
     6176     5.125000000E+02     2.000000000E+01     0.000000000E+00
     6177     5.075000000E+02     2.000000000E+01     0.000000000E+00
     6178     5.025000000E+02     2.000000000E+01     0.000000000E+00
     6179     4.975000000E+02     2.000000000E+01     0.000000000E+00
     6180     4.925000000E+02     2.000000000E+01     0.000000000E+00
     6181     4.875000000E+02     2.000000000E+01     0.000000000E+00
     6182     4.825000000E+02     2.000000000E+01     0.000000000E+00
     6183     4.775000000E+02     2.000000000E+01     0.000000000E+00
     6184     4.725000000E+02     2.000000000E+01     0.000000000E+00
     6185     4.675000000E+02     2.000000000E+01     0.000000000E+00
     6186     4.625000000E+02     2.000000000E+01     0.000000000E+00
     6187     4.575000000E+02     2.000000000E+01     0.000000000E+00
     6188     4.525000000E+02     2.000000000E+01     0.000000000E+00
     6189     4.475000000E+02     2.000000000E+01     0.000000000E+00
     6190     4.425000000E+02     2.000000000E+01     0.000000000E+00
     6191     4.375000000E+02     2.000000000E+01     0.000000000E+00
     6192     4.325000000E+02     2.000000000E+01     0.000000000E+00
     6193     4.275000000E+02     2.000000000E+01     0.000000000E+00
     6194     4.225000000E+02     2.000000000E+01     0.000000000E+00
     6195     4.175000000E+02     2.000000000E+01     0.000000000E+00
     6196     4.125000000E+02     2.000000000E+01     0.000000000E+00
     6197     4.075000000E+02     2.000000000E+01     0.000000000E+00
     6198     4.025000000E+02     2.000000000E+01     0.000000000E+00
     6199     3.975000000E+02     2.000000000E+01     0.000000000E+00
     6200     3.925000000E+02     2.000000000E+01     0.000000000E+00
     6201     3.875000000E+02     2.000000000E+01     0.000000000E+00
     6202     3.825000000E+02     2.000000000E+01     0.000000000E+00
     6203     3.775000000E+02     2.000000000E+01     0.000000000E+00
     6204     3.725000000E+02     2.000000000E+01     0.000000000E+00
     6205     3.675000000E+02     2.000000000E+01     0.000000000E+00
     6206     3.625000000E+02     2.000000000E+01     0.000000000E+00
     6207     3.575000000E+02     2.000000000E+01     0.000000000E+00
     6208     3.525000000E+02     2.000000000E+01     0.000000000E+00
     6209     3.475000000E+02     2.000000000E+01     0.000000000E+00
     6210     3.425000000E+02     2.000000000E+01     0.000000000E+00
     6211     3.375000000E+02     2.000000000E+01     0.000000000E+00
     6212     3.325000000E+02     2.000000000E+01     0.000000000E+00
     6213     3.275000000E+02     2.000000000E+01     0.000000000E+00
     6214     3.225000000E+02     2.000000000E+01     0.000000000E+00
     6215     3.175000000E+02     2.000000000E+01     0.000000000E+00
     6216     3.125000000E+02     2.000000000E+01     0.000000000E+00
     6217     3.075000000E+02     2.000000000E+01     0.000000000E+00
     6218     3.025000000E+02     2.000000000E+01     0.000000000E+00
     6219     2.975000000E+02     2.000000000E+01     0.000000000E+00
     6220     2.925000000E+02     2.000000000E+01     0.000000000E+00
     6221     2.875000000E+02     2.000000000E+01     0.000000000E+00
     6222     2.825000000E+02     2.000000000E+01     0.000000000E+00
     6223     2.775000000E+02     2.000000000E+01     0.000000000E+00
     6224     2.725000000E+02     2.000000000E+01     0.000000000E+00
     6225     2.675000000E+02     2.000000000E+01     0.000000000E+00
     6226     2.625000000E+02     2.000000000E+01     0.000000000E+00
     6227     2.575000000E+02     2.000000000E+01     0.000000000E+00
     6228     2.525000000E+02     2.000000000E+01     0.000000000E+00
     6229     2.475000000E+02     2.000000000E+01     0.000000000E+00
     6230     2.425000000E+02     2.000000000E+01     0.000000000E+00
     6231     2.375000000E+02     2.000000000E+01     0.000000000E+00
     6232     2.325000000E+02     2.000000000E+01     0.000000000E+00
     6233     2.275000000E+02     2.000000000E+01     0.000000000E+00
     6234     2.225000000E+02     2.000000000E+01     0.000000000E+00
     6235     2.175000000E+02     2.000000000E+01     0.000000000E+00
     6236     2.125000000E+02     2.000000000E+01     0.000000000E+00
     6237     2.075000000E+02     2.000000000E+01     0.000000000E+00
     6238     2.025000000E+02     2.000000000E+01     0.000000000E+00
     6239     1.975000000E+02     2.000000000E+01     0.000000000E+00
     6240     1.925000000E+02     2.000000000E+01     0.000000000E+00
     6241     1.875000000E+02     2.000000000E+01     0.000000000E+00
     6242     1.825000000E+02     2.000000000E+01     0.000000000E+00
     6243     1.775000000E+02     2.000000000E+01     0.000000000E+00
     6244     1.725000000E+02     2.000000000E+01     0.000000000E+00
     6245     1.675000000E+02     2.000000000E+01     0.000000000E+00
     6246     1.625000000E+02     2.000000000E+01     0.000000000E+00
     6247     1.575000000E+02     2.000000000E+01     0.000000000E+00
     6248     1.525000000E+02     2.000000000E+01     0.000000000E+00
     6249     1.475000000E+02     2.000000000E+01     0.000000000E+00
     6250     1.425000000E+02     2.000000000E+01     0.000000000E+00
     6251     1.375000000E+02     2.000000000E+01     0.000000000E+00
     6252     1.325000000E+02     2.000000000E+01     0.000000000E+00
     6253     1.275000000E+02     2.000000000E+01     0.000000000E+00
     6254     1.225000000E+02     2.000000000E+01     0.000000000E+00
     6255     1.175000000E+02     2.000000000E+01     0.000000000E+00
     6256     1.125000000E+02     2.000000000E+01     0.000000000E+00
     6257     1.075000000E+02     2.000000000E+01     0.000000000E+00
     6258     1.025000000E+02     2.000000000E+01     0.000000000E+00
     6259     9.750000000E+01     2.000000000E+01     0.000000000E+00
     6260     9.250000000E+01     2.000000000E+01     0.000000000E+00
     6261     8.750000000E+01     2.000000000E+01     0.000000000E+00
     6262     8.250000000E+01     2.000000000E+01     0.000000000E+00
     6263     7.750000000E+01     2.000000000E+01     0.000000000E+00
     6264     7.250000000E+01     2.000000000E+01     0.000000000E+00
