     2561    -9.119718310E+02     8.978873239E+02     1.563694401E-15
     2562    -9.049295775E+02     8.908450704E+02     1.563694401E-15
     2563    -8.978873239E+02     8.838028169E+02     1.563694401E-15
     2564    -8.908450704E+02     8.767605634E+02     1.563694401E-15
     2565    -8.838028169E+02     8.697183099E+02     1.563694401E-15
     2566    -8.767605634E+02     8.626760563E+02     1.563694401E-15
     2567    -8.697183099E+02     8.556338028E+02     1.563694401E-15
     2568    -8.626760563E+02     8.485915493E+02     1.563694401E-15
     2569    -8.556338028E+02     8.415492958E+02     1.563694401E-15
     2570    -8.485915493E+02     8.345070423E+02     1.563694401E-15
     2571    -8.415492958E+02     8.274647887E+02     1.563694401E-15
     2572    -8.345070423E+02     8.204225352E+02     1.563694401E-15
     2573    -8.274647887E+02     8.133802817E+02     1.563694401E-15
     2574    -8.204225352E+02     8.063380282E+02     1.563694401E-15
     2575    -8.133802817E+02     7.992957746E+02     1.563694401E-15
     2576    -8.063380282E+02     7.922535211E+02     1.563694401E-15
     2577    -7.992957746E+02     7.852112676E+02     1.563694401E-15
     2578    -7.922535211E+02     7.781690141E+02     1.563694401E-15
     2579    -7.852112676E+02     7.711267606E+02     1.563694401E-15
     2580    -7.781690141E+02     7.640845070E+02     1.563694401E-15
     2581    -7.711267606E+02     7.570422535E+02     1.563694401E-15
     2582    -7.640845070E+02     7.500000000E+02     1.563694401E-15
     2583    -7.570422535E+02     7.429577465E+02     1.563694401E-15
     2584    -7.500000000E+02     7.359154930E+02     1.563694401E-15
     2585    -7.429577465E+02     7.288732394E+02     1.563694401E-15
     2586    -7.359154930E+02     7.218309859E+02     1.563694401E-15
     2587    -7.288732394E+02     7.147887324E+02     1.563694401E-15
     2588    -7.218309859E+02     7.077464789E+02     1.563694401E-15
     2589    -7.147887324E+02     7.007042254E+02     1.563694401E-15
     2590    -7.077464789E+02     6.936619718E+02     1.563694401E-15
     2591    -7.007042254E+02     6.866197183E+02     1.563694401E-15
     2592    -6.936619718E+02     6.795774648E+02     1.563694401E-15
     2593    -6.866197183E+02     6.725352113E+02     1.563694401E-15
     2594    -6.795774648E+02     6.654929577E+02     1.563694401E-15
     2595    -6.725352113E+02     6.584507042E+02     1.563694401E-15
     2596    -6.654929577E+02     6.514084507E+02     1.563694401E-15
     2597    -6.584507042E+02     6.443661972E+02     1.563694401E-15
     2598    -6.514084507E+02     6.373239437E+02     1.563694401E-15
     2599    -6.443661972E+02     6.302816901E+02     1.563694401E-15
     2600    -6.373239437E+02     6.232394366E+02     1.563694401E-15
     2601    -6.302816901E+02     6.161971831E+02     1.563694401E-15
     2602    -6.232394366E+02     6.091549296E+02     1.563694401E-15
     2603    -6.161971831E+02     6.021126761E+02     1.563694401E-15
     2604    -6.091549296E+02     5.950704225E+02     1.563694401E-15
     2605    -6.021126761E+02     5.880281690E+02     1.563694401E-15
     2606    -5.950704225E+02     5.809859155E+02     1.563694401E-15
     2607    -5.880281690E+02     5.739436620E+02     1.563694401E-15
     2608    -5.809859155E+02     5.669014085E+02     1.563694401E-15
     2609    -5.739436620E+02     5.598591549E+02     1.563694401E-15
     2610    -5.669014085E+02     5.528169014E+02     1.563694401E-15
     2611    -5.598591549E+02     5.457746479E+02     1.563694401E-15
     2612    -5.528169014E+02     5.387323944E+02     1.563694401E-15
     2613    -5.457746479E+02     5.316901408E+02     1.563694401E-15
     2614    -5.387323944E+02     5.246478873E+02     1.563694401E-15
     2615    -5.316901408E+02     5.176056338E+02     1.563694401E-15
     2616    -5.246478873E+02     5.105633803E+02     1.563694401E-15
     2617    -5.176056338E+02     5.035211268E+02     1.563694401E-15
     2618    -5.105633803E+02     4.964788732E+02     1.563694401E-15
     2619    -5.035211268E+02     4.894366197E+02     1.563694401E-15
     2620    -4.964788732E+02     4.823943662E+02     1.563694401E-15
     2621    -4.894366197E+02     4.753521127E+02     1.563694401E-15
     2622    -4.823943662E+02     4.683098592E+02     1.563694401E-15
     2623    -4.753521127E+02     4.612676056E+02     1.563694401E-15
     2624    -4.683098592E+02     4.542253521E+02     1.563694401E-15
     2625    -4.612676056E+02     4.471830986E+02     1.563694401E-15
     2626    -4.542253521E+02     4.401408451E+02     1.563694401E-15
     2627    -4.471830986E+02     4.330985915E+02     1.563694401E-15
     2628    -4.401408451E+02     4.260563380E+02     1.563694401E-15
     2629    -4.330985915E+02     4.190140845E+02     1.563694401E-15
     2630    -4.260563380E+02     4.119718310E+02     1.563694401E-15
     2631    -4.190140845E+02     4.049295775E+02     1.563694401E-15
     2632    -4.119718310E+02     3.978873239E+02     1.563694401E-15
     2633    -4.049295775E+02     3.908450704E+02     1.563694401E-15
     2634    -3.978873239E+02     3.838028169E+02     1.563694401E-15
     2635    -3.908450704E+02     3.767605634E+02     1.563694401E-15
     2636    -3.838028169E+02     3.697183099E+02     1.563694401E-15
     2637    -3.767605634E+02     3.626760563E+02     1.563694401E-15
     2638    -3.697183099E+02     3.556338028E+02     1.563694401E-15
     2639    -3.626760563E+02     3.485915493E+02     1.563694401E-15
     2640    -3.556338028E+02     3.415492958E+02     1.563694401E-15
     2641    -3.485915493E+02     3.345070423E+02     1.563694401E-15
     2642    -3.415492958E+02     3.274647887E+02     1.563694401E-15
     2643    -3.345070423E+02     3.204225352E+02     1.563694401E-15
     2644    -3.274647887E+02     3.133802817E+02     1.563694401E-15
     2645    -3.204225352E+02     3.063380282E+02     1.563694401E-15
     2646    -3.133802817E+02     2.992957746E+02     1.563694401E-15
     2647    -3.063380282E+02     2.922535211E+02     1.563694401E-15
     2648    -2.992957746E+02     2.852112676E+02     1.563694401E-15
     2649    -2.922535211E+02     2.781690141E+02     1.563694401E-15
     2650    -2.852112676E+02     2.711267606E+02     1.563694401E-15
     2651    -2.781690141E+02     2.640845070E+02     1.563694401E-15
     2652    -2.711267606E+02     2.570422535E+02     1.563694401E-15
     2653    -2.640845070E+02     2.500000000E+02     1.563694401E-15
     2654    -2.570422535E+02     2.429577465E+02     1.563694401E-15
     2655    -2.500000000E+02     2.359154930E+02     1.563694401E-15
     2656    -2.429577465E+02     2.288732394E+02     1.563694401E-15
     2657    -2.359154930E+02     2.218309859E+02     1.563694401E-15
     2658    -2.288732394E+02     2.147887324E+02     1.563694401E-15
     2659    -2.218309859E+02     2.077464789E+02     1.563694401E-15
     2660    -2.147887324E+02     2.007042254E+02     1.563694401E-15
     2661    -2.077464789E+02     1.936619718E+02     1.563694401E-15
     2662    -2.007042254E+02     1.866197183E+02     1.563694401E-15
     2663    -1.936619718E+02     1.795774648E+02     1.563694401E-15
     2664    -1.866197183E+02     1.725352113E+02     1.563694401E-15
     2665    -1.795774648E+02     1.654929577E+02     1.563694401E-15
     2666    -1.725352113E+02     1.584507042E+02     1.563694401E-15
     2667    -1.654929577E+02     1.514084507E+02     1.563694401E-15
     2668    -1.584507042E+02     1.443661972E+02     1.563694401E-15
     2669    -1.514084507E+02     1.373239437E+02     1.563694401E-15
     2670    -1.443661972E+02     1.302816901E+02     1.563694401E-15
     2671    -1.373239437E+02     1.232394366E+02     1.563694401E-15
     2672    -1.302816901E+02     1.161971831E+02     1.563694401E-15
     2673    -1.232394366E+02     1.091549296E+02     1.563694401E-15
     2674    -1.161971831E+02     1.021126761E+02     1.563694401E-15
     2675    -1.091549296E+02     9.507042254E+01     1.563694401E-15
     2676    -1.021126761E+02     8.802816901E+01     1.563694401E-15
     2677    -9.507042254E+01     8.098591549E+01     1.563694401E-15
     2678    -8.802816901E+01     7.394366197E+01     1.563694401E-15
     2679    -8.098591549E+01     6.690140845E+01     1.563694401E-15
     2680    -7.394366197E+01     5.985915493E+01     1.563694401E-15
     2681    -6.690140845E+01     5.281690141E+01     1.563694401E-15
     2682    -5.985915493E+01     4.577464789E+01     1.563694401E-15
     2683    -5.281690141E+01     3.873239437E+01     1.563694401E-15
     2684    -4.577464789E+01     3.169014085E+01     1.563694401E-15
     2685    -3.873239437E+01     2.464788732E+01     1.563694401E-15
     2686    -3.169014085E+01     1.760563380E+01     1.563694401E-15
     2687    -2.464788732E+01     1.056338028E+01     1.563694401E-15
     2688    -1.760563380E+01     3.521126761E+00     1.563694401E-15
     2689    -1.056338028E+01    -3.521126761E+00     1.563694401E-15
     2690    -1.989436620E+03    -3.521126761E+00     1.563694401E-15
     2691    -1.982394366E+03     3.521126761E+00     1.563694401E-15
     2692    -1.975352113E+03     1.056338028E+01     1.563694401E-15
     2693    -1.968309859E+03     1.760563380E+01     1.563694401E-15
     2694    -1.961267606E+03     2.464788732E+01     1.563694401E-15
     2695    -1.954225352E+03     3.169014085E+01     1.563694401E-15
     2696    -1.947183099E+03     3.873239437E+01     1.563694401E-15
     2697    -1.940140845E+03     4.577464789E+01     1.563694401E-15
     2698    -1.933098592E+03     5.281690141E+01     1.563694401E-15
     2699    -1.926056338E+03     5.985915493E+01     1.563694401E-15
     2700    -1.919014085E+03     6.690140845E+01     1.563694401E-15
     2701    -1.911971831E+03     7.394366197E+01     1.563694401E-15
     2702    -1.904929577E+03     8.098591549E+01     1.563694401E-15
     2703    -1.897887324E+03     8.802816901E+01     1.563694401E-15
     2704    -1.890845070E+03     9.507042254E+01     1.563694401E-15
     2705    -1.883802817E+03     1.021126761E+02     1.563694401E-15
     2706    -1.876760563E+03     1.091549296E+02     1.563694401E-15
     2707    -1.869718310E+03     1.161971831E+02     1.563694401E-15
     2708    -1.862676056E+03     1.232394366E+02     1.563694401E-15
     2709    -1.855633803E+03     1.302816901E+02     1.563694401E-15
     2710    -1.848591549E+03     1.373239437E+02     1.563694401E-15
     2711    -1.841549296E+03     1.443661972E+02     1.563694401E-15
     2712    -1.834507042E+03     1.514084507E+02     1.563694401E-15
     2713    -1.827464789E+03     1.584507042E+02     1.563694401E-15
     2714    -1.820422535E+03     1.654929577E+02     1.563694401E-15
     2715    -1.813380282E+03     1.725352113E+02     1.563694401E-15
     2716    -1.806338028E+03     1.795774648E+02     1.563694401E-15
     2717    -1.799295775E+03     1.866197183E+02     1.563694401E-15
     2718    -1.792253521E+03     1.936619718E+02     1.563694401E-15
     2719    -1.785211268E+03     2.007042254E+02     1.563694401E-15
     2720    -1.778169014E+03     2.077464789E+02     1.563694401E-15
     2721    -1.771126761E+03     2.147887324E+02     1.563694401E-15
     2722    -1.764084507E+03     2.218309859E+02     1.563694401E-15
     2723    -1.757042254E+03     2.288732394E+02     1.563694401E-15
     2724    -1.750000000E+03     2.359154930E+02     1.563694401E-15
     2725    -1.742957746E+03     2.429577465E+02     1.563694401E-15
     2726    -1.735915493E+03     2.500000000E+02     1.563694401E-15
     2727    -1.728873239E+03     2.570422535E+02     1.563694401E-15
     2728    -1.721830986E+03     2.640845070E+02     1.563694401E-15
     2729    -1.714788732E+03     2.711267606E+02     1.563694401E-15
     2730    -1.707746479E+03     2.781690141E+02     1.563694401E-15
     2731    -1.700704225E+03     2.852112676E+02     1.563694401E-15
     2732    -1.693661972E+03     2.922535211E+02     1.563694401E-15
     2733    -1.686619718E+03     2.992957746E+02     1.563694401E-15
     2734    -1.679577465E+03     3.063380282E+02     1.563694401E-15
     2735    -1.672535211E+03     3.133802817E+02     1.563694401E-15
     2736    -1.665492958E+03     3.204225352E+02     1.563694401E-15
     2737    -1.658450704E+03     3.274647887E+02     1.563694401E-15
     2738    -1.651408451E+03     3.345070423E+02     1.563694401E-15
     2739    -1.644366197E+03     3.415492958E+02     1.563694401E-15
     2740    -1.637323944E+03     3.485915493E+02     1.563694401E-15
     2741    -1.630281690E+03     3.556338028E+02     1.563694401E-15
     2742    -1.623239437E+03     3.626760563E+02     1.563694401E-15
     2743    -1.616197183E+03     3.697183099E+02     1.563694401E-15
     2744    -1.609154930E+03     3.767605634E+02     1.563694401E-15
     2745    -1.602112676E+03     3.838028169E+02     1.563694401E-15
     2746    -1.595070423E+03     3.908450704E+02     1.563694401E-15
     2747    -1.588028169E+03     3.978873239E+02     1.563694401E-15
     2748    -1.580985915E+03     4.049295775E+02     1.563694401E-15
     2749    -1.573943662E+03     4.119718310E+02     1.563694401E-15
     2750    -1.566901408E+03     4.190140845E+02     1.563694401E-15
     2751    -1.559859155E+03     4.260563380E+02     1.563694401E-15
     2752    -1.552816901E+03     4.330985915E+02     1.563694401E-15
     2753    -1.545774648E+03     4.401408451E+02     1.563694401E-15
     2754    -1.538732394E+03     4.471830986E+02     1.563694401E-15
     2755    -1.531690141E+03     4.542253521E+02     1.563694401E-15
     2756    -1.524647887E+03     4.612676056E+02     1.563694401E-15
     2757    -1.517605634E+03     4.683098592E+02     1.563694401E-15
     2758    -1.510563380E+03     4.753521127E+02     1.563694401E-15
     2759    -1.503521127E+03     4.823943662E+02     1.563694401E-15
     2760    -1.496478873E+03     4.894366197E+02     1.563694401E-15
     2761    -1.489436620E+03     4.964788732E+02     1.563694401E-15
     2762    -1.482394366E+03     5.035211268E+02     1.563694401E-15
     2763    -1.475352113E+03     5.105633803E+02     1.563694401E-15
     2764    -1.468309859E+03     5.176056338E+02     1.563694401E-15
     2765    -1.461267606E+03     5.246478873E+02     1.563694401E-15
     2766    -1.454225352E+03     5.316901408E+02     1.563694401E-15
     2767    -1.447183099E+03     5.387323944E+02     1.563694401E-15
     2768    -1.440140845E+03     5.457746479E+02     1.563694401E-15
     2769    -1.433098592E+03     5.528169014E+02     1.563694401E-15
     2770    -1.426056338E+03     5.598591549E+02     1.563694401E-15
     2771    -1.419014085E+03     5.669014085E+02     1.563694401E-15
     2772    -1.411971831E+03     5.739436620E+02     1.563694401E-15
     2773    -1.404929577E+03     5.809859155E+02     1.563694401E-15
     2774    -1.397887324E+03     5.880281690E+02     1.563694401E-15
     2775    -1.390845070E+03     5.950704225E+02     1.563694401E-15
     2776    -1.383802817E+03     6.021126761E+02     1.563694401E-15
     2777    -1.376760563E+03     6.091549296E+02     1.563694401E-15
     2778    -1.369718310E+03     6.161971831E+02     1.563694401E-15
     2779    -1.362676056E+03     6.232394366E+02     1.563694401E-15
     2780    -1.355633803E+03     6.302816901E+02     1.563694401E-15
     2781    -1.348591549E+03     6.373239437E+02     1.563694401E-15
     2782    -1.341549296E+03     6.443661972E+02     1.563694401E-15
     2783    -1.334507042E+03     6.514084507E+02     1.563694401E-15
     2784    -1.327464789E+03     6.584507042E+02     1.563694401E-15
     2785    -1.320422535E+03     6.654929577E+02     1.563694401E-15
     2786    -1.313380282E+03     6.725352113E+02     1.563694401E-15
     2787    -1.306338028E+03     6.795774648E+02     1.563694401E-15
     2788    -1.299295775E+03     6.866197183E+02     1.563694401E-15
     2789    -1.292253521E+03     6.936619718E+02     1.563694401E-15
     2790    -1.285211268E+03     7.007042254E+02     1.563694401E-15
     2791    -1.278169014E+03     7.077464789E+02     1.563694401E-15
     2792    -1.271126761E+03     7.147887324E+02     1.563694401E-15
     2793    -1.264084507E+03     7.218309859E+02     1.563694401E-15
     2794    -1.257042254E+03     7.288732394E+02     1.563694401E-15
     2795    -1.250000000E+03     7.359154930E+02     1.563694401E-15
     2796    -1.242957746E+03     7.429577465E+02     1.563694401E-15
     2797    -1.235915493E+03     7.500000000E+02     1.563694401E-15
     2798    -1.228873239E+03     7.570422535E+02     1.563694401E-15
     2799    -1.221830986E+03     7.640845070E+02     1.563694401E-15
     2800    -1.214788732E+03     7.711267606E+02     1.563694401E-15
     2801    -1.207746479E+03     7.781690141E+02     1.563694401E-15
     2802    -1.200704225E+03     7.852112676E+02     1.563694401E-15
     2803    -1.193661972E+03     7.922535211E+02     1.563694401E-15
     2804    -1.186619718E+03     7.992957746E+02     1.563694401E-15
     2805    -1.179577465E+03     8.063380282E+02     1.563694401E-15
     2806    -1.172535211E+03     8.133802817E+02     1.563694401E-15
     2807    -1.165492958E+03     8.204225352E+02     1.563694401E-15
     2808    -1.158450704E+03     8.274647887E+02     1.563694401E-15
     2809    -1.151408451E+03     8.345070423E+02     1.563694401E-15
     2810    -1.144366197E+03     8.415492958E+02     1.563694401E-15
     2811    -1.137323944E+03     8.485915493E+02     1.563694401E-15
     2812    -1.130281690E+03     8.556338028E+02     1.563694401E-15
     2813    -1.123239437E+03     8.626760563E+02     1.563694401E-15
     2814    -1.116197183E+03     8.697183099E+02     1.563694401E-15
     2815    -1.109154930E+03     8.767605634E+02     1.563694401E-15
     2816    -1.102112676E+03     8.838028169E+02     1.563694401E-15
     2817    -1.095070423E+03     8.908450704E+02     1.563694401E-15
     2818    -1.088028169E+03     8.978873239E+02     1.563694401E-15
     2819    -1.080985915E+03     9.049295775E+02     1.563694401E-15
     2820    -1.073943662E+03     9.119718310E+02     1.563694401E-15
     2821    -1.066901408E+03     9.190140845E+02     1.563694401E-15
     2822    -1.059859155E+03     9.260563380E+02     1.563694401E-15
     2823    -1.052816901E+03     9.330985915E+02     1.563694401E-15
     2824    -1.045774648E+03     9.401408451E+02     1.563694401E-15
     2825    -1.038732394E+03     9.471830986E+02     1.563694401E-15
     2826    -1.031690141E+03     9.542253521E+02     1.563694401E-15
     2827    -1.024647887E+03     9.612676056E+02     1.563694401E-15
     2828    -1.017605634E+03     9.683098592E+02     1.563694401E-15
     2829    -1.010563380E+03     9.753521127E+02     1.563694401E-15
     2830    -1.003521127E+03     9.823943662E+02     1.563694401E-15
     2831    -9.964788732E+02     9.894366197E+02     1.563694401E-15
     2832    -1.995000000E+03    -1.000000000E+01     6.123233996E-16
     2833    -1.985000000E+03    -1.000000000E+01     6.123233996E-16
     2834    -1.975000000E+03    -1.000000000E+01     6.123233996E-16
     2835    -1.965000000E+03    -1.000000000E+01     6.123233996E-16
     2836    -1.955000000E+03    -1.000000000E+01     6.123233996E-16
     2837    -1.945000000E+03    -1.000000000E+01     6.123233996E-16
     2838    -1.935000000E+03    -1.000000000E+01     6.123233996E-16
     2839    -1.925000000E+03    -1.000000000E+01     6.123233996E-16
     2840    -1.915000000E+03    -1.000000000E+01     6.123233996E-16
     2841    -1.905000000E+03    -1.000000000E+01     6.123233996E-16
     2842    -1.895000000E+03    -1.000000000E+01     6.123233996E-16
     2843    -1.885000000E+03    -1.000000000E+01     6.123233996E-16
     2844    -1.875000000E+03    -1.000000000E+01     6.123233996E-16
     2845    -1.865000000E+03    -1.000000000E+01     6.123233996E-16
     2846    -1.855000000E+03    -1.000000000E+01     6.123233996E-16
     2847    -1.845000000E+03    -1.000000000E+01     6.123233996E-16
     2848    -1.835000000E+03    -1.000000000E+01     6.123233996E-16
     2849    -1.825000000E+03    -1.000000000E+01     6.123233996E-16
     2850    -1.815000000E+03    -1.000000000E+01     6.123233996E-16
     2851    -1.805000000E+03    -1.000000000E+01     6.123233996E-16
     2852    -1.795000000E+03    -1.000000000E+01     6.123233996E-16
     2853    -1.785000000E+03    -1.000000000E+01     6.123233996E-16
     2854    -1.775000000E+03    -1.000000000E+01     6.123233996E-16
     2855    -1.765000000E+03    -1.000000000E+01     6.123233996E-16
     2856    -1.755000000E+03    -1.000000000E+01     6.123233996E-16
     2857    -1.745000000E+03    -1.000000000E+01     6.123233996E-16
     2858    -1.735000000E+03    -1.000000000E+01     6.123233996E-16
     2859    -1.725000000E+03    -1.000000000E+01     6.123233996E-16
     2860    -1.715000000E+03    -1.000000000E+01     6.123233996E-16
     2861    -1.705000000E+03    -1.000000000E+01     6.123233996E-16
     2862    -1.695000000E+03    -1.000000000E+01     6.123233996E-16
     2863    -1.685000000E+03    -1.000000000E+01     6.123233996E-16
     2864    -1.675000000E+03    -1.000000000E+01     6.123233996E-16
     2865    -1.665000000E+03    -1.000000000E+01     6.123233996E-16
     2866    -1.655000000E+03    -1.000000000E+01     6.123233996E-16
     2867    -1.645000000E+03    -1.000000000E+01     6.123233996E-16
     2868    -1.635000000E+03    -1.000000000E+01     6.123233996E-16
     2869    -1.625000000E+03    -1.000000000E+01     6.123233996E-16
     2870    -1.615000000E+03    -1.000000000E+01     6.123233996E-16
     2871    -1.605000000E+03    -1.000000000E+01     6.123233996E-16
     2872    -1.595000000E+03    -1.000000000E+01     6.123233996E-16
     2873    -1.585000000E+03    -1.000000000E+01     6.123233996E-16
     2874    -1.575000000E+03    -1.000000000E+01     6.123233996E-16
     2875    -1.565000000E+03    -1.000000000E+01     6.123233996E-16
     2876    -1.555000000E+03    -1.000000000E+01     6.123233996E-16
     2877    -1.545000000E+03    -1.000000000E+01     6.123233996E-16
     2878    -1.535000000E+03    -1.000000000E+01     6.123233996E-16
     2879    -1.525000000E+03    -1.000000000E+01     6.123233996E-16
     2880    -1.515000000E+03    -1.000000000E+01     6.123233996E-16
     2881    -1.505000000E+03    -1.000000000E+01     6.123233996E-16
     2882    -1.495000000E+03    -1.000000000E+01     6.123233996E-16
     2883    -1.485000000E+03    -1.000000000E+01     6.123233996E-16
     2884    -1.475000000E+03    -1.000000000E+01     6.123233996E-16
     2885    -1.465000000E+03    -1.000000000E+01     6.123233996E-16
     2886    -1.455000000E+03    -1.000000000E+01     6.123233996E-16
     2887    -1.445000000E+03    -1.000000000E+01     6.123233996E-16
     2888    -1.435000000E+03    -1.000000000E+01     6.123233996E-16
     2889    -1.425000000E+03    -1.000000000E+01     6.123233996E-16
     2890    -1.415000000E+03    -1.000000000E+01     6.123233996E-16
     2891    -1.405000000E+03    -1.000000000E+01     6.123233996E-16
     2892    -1.395000000E+03    -1.000000000E+01     6.123233996E-16
     2893    -1.385000000E+03    -1.000000000E+01     6.123233996E-16
     2894    -1.375000000E+03    -1.000000000E+01     6.123233996E-16
     2895    -1.365000000E+03    -1.000000000E+01     6.123233996E-16
     2896    -1.355000000E+03    -1.000000000E+01     6.123233996E-16
     2897    -1.345000000E+03    -1.000000000E+01     6.123233996E-16
     2898    -1.335000000E+03    -1.000000000E+01     6.123233996E-16
     2899    -1.325000000E+03    -1.000000000E+01     6.123233996E-16
     2900    -1.315000000E+03    -1.000000000E+01     6.123233996E-16
     2901    -1.305000000E+03    -1.000000000E+01     6.123233996E-16
     2902    -1.295000000E+03    -1.000000000E+01     6.123233996E-16
     2903    -1.285000000E+03    -1.000000000E+01     6.123233996E-16
     2904    -1.275000000E+03    -1.000000000E+01     6.123233996E-16
     2905    -1.265000000E+03    -1.000000000E+01     6.123233996E-16
     2906    -1.255000000E+03    -1.000000000E+01     6.123233996E-16
     2907    -1.245000000E+03    -1.000000000E+01     6.123233996E-16
     2908    -1.235000000E+03    -1.000000000E+01     6.123233996E-16
     2909    -1.225000000E+03    -1.000000000E+01     6.123233996E-16
     2910    -1.215000000E+03    -1.000000000E+01     6.123233996E-16
     2911    -1.205000000E+03    -1.000000000E+01     6.123233996E-16
     2912    -1.195000000E+03    -1.000000000E+01     6.123233996E-16
     2913    -1.185000000E+03    -1.000000000E+01     6.123233996E-16
     2914    -1.175000000E+03    -1.000000000E+01     6.123233996E-16
     2915    -1.165000000E+03    -1.000000000E+01     6.123233996E-16
     2916    -1.155000000E+03    -1.000000000E+01     6.123233996E-16
     2917    -1.145000000E+03    -1.000000000E+01     6.123233996E-16
     2918    -1.135000000E+03    -1.000000000E+01     6.123233996E-16
     2919    -1.125000000E+03    -1.000000000E+01     6.123233996E-16
     2920    -1.115000000E+03    -1.000000000E+01     6.123233996E-16
     2921    -1.105000000E+03    -1.000000000E+01     6.123233996E-16
     2922    -1.095000000E+03    -1.000000000E+01     6.123233996E-16
     2923    -1.085000000E+03    -1.000000000E+01     6.123233996E-16
     2924    -1.075000000E+03    -1.000000000E+01     6.123233996E-16
     2925    -1.065000000E+03    -1.000000000E+01     6.123233996E-16
     2926    -1.055000000E+03    -1.000000000E+01     6.123233996E-16
     2927    -1.045000000E+03    -1.000000000E+01     6.123233996E-16
     2928    -1.035000000E+03    -1.000000000E+01     6.123233996E-16
     2929    -1.025000000E+03    -1.000000000E+01     6.123233996E-16
     2930    -1.015000000E+03    -1.000000000E+01     6.123233996E-16
     2931    -1.005000000E+03    -1.000000000E+01     6.123233996E-16
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,1468
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3     1464
        1        1        1        1        0        0        0        0        3        0        2        3        4     1465
        1        1        1        1        0        0        0        0        3        0        3        4        5     1466
        1        1        1        1        0        0        0        0        3        0        4        5        6     1467
        1        1        1        1        0        0        0        0        3        0        5        6        7     1468
        1        1        1        1        0        0        0        0        3        0        6        7        8     1469
        1        1        1        1        0        0        0        0        3        0        7        8        9     1470
        1        1        1        1        0        0        0        0        3        0        8        9       10     1471
        1        1        1        1        0        0        0        0        3        0        9       10       11     1472
        1        1        1        1        0        0        0        0        3        0       10       11       12     1473
        1        1        1        1        0        0        0        0        3        0       11       12       13     1474
        1        1        1        1        0        0        0        0        3        0       12       13       14     1475
        1        1        1        1        0        0        0        0        3        0       13       14       15     1476
        1        1        1        1        0        0        0        0        3        0       14       15       16     1477
        1        1        1        1        0        0        0        0        3        0       15       16       17     1478
        1        1        1        1        0        0        0        0        3        0       16       17       18     1479
        1        1        1        1        0        0        0        0        3        0       17       18       19     1480
        1        1        1        1        0        0        0        0        3        0       18       19       20     1481
        1        1        1        1        0        0        0        0        3        0       19       20       21     1482
        1        1        1        1        0        0        0        0        3        0       20       21       22     1483
        1        1        1        1        0        0        0        0        3        0       21       22       23     1484
        1        1        1        1        0        0        0        0        3        0       22       23       24     1485
        1        1        1        1        0        0        0        0        3        0       23       24       25     1486
        1        1        1        1        0        0        0        0        3        0       24       25       26     1487
        1        1        1        1        0        0        0        0        3        0       25       26       27     1488
        1        1        1        1        0        0        0        0        3        0       26       27       28     1489
        1        1        1        1        0        0        0        0        3        0       27       28       29     1490
        1        1        1        1        0        0        0        0        3        0       28       29       30     1491
        1        1        1        1        0        0        0        0        3        0       29       30       31     1492
        1        1        1        1        0        0        0        0        3        0       30       31       32     1493
        1        1        1        1        0        0        0        0        3        0       31       32       33     1494
        1        1        1        1        0        0        0        0        3        0       32       33       34     1495
        1        1        1        1        0        0        0        0        3        0       33       34       35     1496
        1        1        1        1        0        0        0        0        3        0       34       35       36     1497
        1        1        1        1        0        0        0        0        3        0       35       36       37     1498
        1        1        1        1        0        0        0        0        3        0       36       37       38     1499
        1        1        1        1        0        0        0        0        3        0       37       38       39     1500
        1        1        1        1        0        0        0        0        3        0       38       39       40     1501
        1        1        1        1        0        0        0        0        3        0       39       40       41     1502
        1        1        1        1        0        0        0        0        3        0       40       41       42     1503
        1        1        1        1        0        0        0        0        3        0       41       42       43     1504
        1        1        1        1        0        0        0        0        3        0       42       43       44     1505
        1        1        1        1        0        0        0        0        3        0       43       44       45     1506
        1        1        1        1        0        0        0        0        3        0       44       45       46     1507
        1        1        1        1        0        0        0        0        3        0       45       46       47     1508
        1        1        1        1        0        0        0        0        3        0       46       47       48     1509
        1        1        1        1        0        0        0        0        3        0       47       48       49     1510
        1        1        1        1        0        0        0        0        3        0       48       49       50     1511
        1        1        1        1        0        0        0        0        3        0       49       50       51     1512
        1        1        1        1        0        0        0        0        3        0       50       51       52     1513
        1        1        1        1        0        0        0        0        3        0       51       52       53     1514
        1        1        1        1        0        0        0        0        3        0       52       53       54     1515
        1        1        1        1        0        0        0        0        3        0       53       54       55     1516
        1        1        1        1        0        0        0        0        3        0       54       55       56     1517
        1        1        1        1        0        0        0        0        3        0       55       56       57     1518
        1        1        1        1        0        0        0        0        3        0       56       57       58     1519
        1        1        1        1        0        0        0        0        3        0       57       58       59     1520
        1        1        1        1        0        0        0        0        3        0       58       59       60     1521
        1        1        1        1        0        0        0        0        3        0       59       60       61     1522
        1        1        1        1        0        0        0        0        3        0       60       61       62     1523
        1        1        1        1        0        0        0        0        3        0       61       62       63     1524
        1        1        1        1        0        0        0        0        3        0       62       63       64     1525
        1        1        1        1        0        0        0        0        3        0       63       64       65     1526
        1        1        1        1        0        0        0        0        3        0       64       65       66     1527
