     4139     3752
        1        1        1        1        0        0        0        0       10        0     2323     2253     1320     1324     1321     4140     4141     4142     4143
     4144     4145
        1        1        1        1        0        0        0        0       10        0     2324     2253     1320     1323     1324     4140     4148     4149     4142
     4141     4150
        1        1        1        1        0        0        0        0       10        0     2325     2253     1325     1320     1322     4152     4153     4140     4154
     4155     4156
        1        1        1        1        0        0        0        0       10        0     2326     2252     1313     1325     1315     4106     4157     4158     3094
     4159     4160
        1        1        1        1        0        0        0        0       10        0     2327     1800     1320     1313     1169     4146     4161     4112     4127
     4162     4163
        1        1        1        1        0        0        0        0       10        0     2328     1322     1315     1169     1999     4164     4165     4166     4167
     3105     4121
        1        1        1        1        0        0        0        0       10        0     2329     1320     1325     1315     1322     4153     4160     4168     4156
     4155     4164
        1        1        1        1        0        0        0        0       10        0     2330     1320     1315     1169     1322     4168     4165     4162     4156
     4164     4166
        1        1        1        1        0        0        0        0       10        0     2331     1320     1315     1325     1313     4168     4160     4153     4161
     4159     4157
        1        1        1        1        0        0        0        0       10        0     2332     1320     1169     1315     1313     4162     4165     4168     4161
     4163     4159
        1        1        1        1        0        0        0        0       10        0     2333     1325     1318     1313     2252     4169     4115     4157     4158
     4114     4106
        1        1        1        1        0        0        0        0       10        0     2334     2253     1323     1320     1325     4149     4148     4140     4152
     4170     4153
        1        1        1        1        0        0        0        0       10        0     2335     2252     1313     1315     1314     4106     4159     3094     3070
     4108     3096
        1        1        1        1        0        0        0        0       10        0     2336     1800     1169     1313     1126     4127     4163     4112     3755
     4172     4113
        1        1        1        1        0        0        0        0       10        0     2337     1999     1315     1169     1170     3105     4165     4121     3107
     3104     4173
        1        1        1        1        0        0        0        0       10        0     2338     1314     1126     1170     1896     4102     4174     3101     3078
     3750     3100
        1        1        1        1        0        0        0        0       10        0     2339     1313     1126     1170     1314     4113     4174     4175     4108
     4102     3101
        1        1        1        1        0        0        0        0       10        0     2340     1313     1170     1315     1314     4175     3104     4159     4108
     3101     3096
        1        1        1        1        0        0        0        0       10        0     2341     1313     1169     1170     1126     4163     4173     4175     4113
     4172     4174
        1        1        1        1        0        0        0        0       10        0     2342     1170     1169     1313     1315     4173     4163     4175     3104
     4165     4159
        1        1        1        1        0        0        0        0       10        0     2343     1999     1169     1173     1170     4121     4132     4131     3107
     4173     4176
        1        1        1        1        0        0        0        0       10        0     2344     1800     1136     1169     1126     3558     4137     4127     3755
     3767     4172
        1        1        1        1        0        0        0        0       10        0     2345     1941     1173     1136     1139     4135     4134     3552     3762
     4177     3761
        1        1        1        1        0        0        0        0       10        0     2346     1170     1126     1139     1896     4174     3765     4178     3100
     3750     3763
        1        1        1        1        0        0        0        0       10        0     2347     1322     1169     1171     1999     4166     4122     4179     4167
     4121     4123
        1        1        1        1        0        0        0        0       10        0     2348     2253     1320     1321     1322     4140     4144     4143     4154
     4156     4180
        1        1        1        1        0        0        0        0       10        0     2349     1823     1334     1482     1201     3531     4187     4188     3526
     3530     4189
        1        1        1        1        0        0        0        0       10        0     2350     2255     1486     1334     1336     4190     4191     3529     3503
     4192     3528
        1        1        1        1        0        0        0        0       10        0     2351     1484     1482     1334     1201     4185     4187     4196     4193
     4189     3530
        1        1        1        1        0        0        0        0       10        0     2352     1484     1334     1482     1486     4196     4187     4185     4186
     4191     4183
        1        1        1        1        0        0        0        0       10        0     2353     1484     1336     1334     1486     4194     3528     4196     4186
     4192     4191
        1        1        1        1        0        0        0        0       10        0     2354     1486     1334     1338     2255     4191     4197     4198     4190
     3529     4199
        1        1        1        1        0        0        0        0       10        0     2355     2529     1482     1485     1486     4182     4200     4201     4184
     4183     4202
        1        1        1        1        0        0        0        0       10        0     2356     2529     1487     1482     1483     4209     4210     4182     4211
     4212     4213
        1        1        1        1        0        0        0        0       10        0     2357     2255     1334     1338     1335     3529     4197     4199     3135
     3532     4217
        1        1        1        1        0        0        0        0       10        0     2358     2529     1487     1489     1482     4209     4218     4219     4182
     4210     4220
        1        1        1        1        0        0        0        0       10        0     2359     2529     1482     1489     1485     4182     4220     4219     4201
     4200     4222
        1        1        1        1        0        0        0        0       10        0     2360     2258     1354     1355     1352     3940     4223     4224     3941
     3943     4225
        1        1        1        1        0        0        0        0       10        0     2361     2259     1364     1358     1360     4227     4228     3828     4229
     4230     4231
        1        1        1        1        0        0        0        0       10        0     2362     1848     1358     1352     1196     3831     4234     3946     3916
     4235     3975
        1        1        1        1        0        0        0        0       10        0     2363     1360     1353     1196     2017     4236     3969     4237     4238
     3970     3913
        1        1        1        1        0        0        0        0       10        0     2364     1360     1352     1196     1353     4239     3975     4237     4236
     3973     3969
        1        1        1        1        0        0        0        0       10        0     2365     1360     1352     1364     1358     4239     4232     4230     4231
     4234     4228
        1        1        1        1        0        0        0        0       10        0     2366     1360     1196     1352     1358     4237     3975     4239     4231
     4235     4234
        1        1        1        1        0        0        0        0       10        0     2367     1364     1355     1352     2258     4240     4225     4232     4233
     4224     3941
        1        1        1        1        0        0        0        0       10        0     2368     2259     1362     1358     1364     4241     4242     3828     4227
     4243     4228
        1        1        1        1        0        0        0        0       10        0     2369     2259     1360     1358     1359     4229     4231     3828     3360
     4246     3832
        1        1        1        1        0        0        0        0       10        0     2370     2017     1196     1360     1197     3913     4237     4238     3883
     3934     4247
        1        1        1        1        0        0        0        0       10        0     2371     1848     1358     1196     1186     3831     4235     3916     3836
     3837     3936
        1        1        1        1        0        0        0        0       10        0     2372     1359     1197     1186     2011     4248     3935     3835     3369
     3888     3834
        1        1        1        1        0        0        0        0       10        0     2373     1360     1197     1186     1359     4247     3935     4249     4246
     4248     3835
        1        1        1        1        0        0        0        0       10        0     2374     1360     1186     1358     1359     4249     3837     4231     4246
     3835     3832
        1        1        1        1        0        0        0        0       10        0     2375     1360     1196     1186     1197     4237     3936     4249     4247
     3934     3935
        1        1        1        1        0        0        0        0       10        0     2376     1186     1196     1360     1358     3936     4237     4249     3837
     4235     4231
        1        1        1        1        0        0        0        0       10        0     2377     2259     1362     1363     1358     4241     4250     3347     3828
     4242     3829
        1        1        1        1        0        0        0        0       10        0     2378     1384     1365     1179     2010     4251     4252     4253     3277
     4254     3627
        1        1        1        1        0        0        0        0       10        0     2379     2481     1385     1383     1384     4255     4256     4257     3284
     4258     4259
        1        1        1        1        0        0        0        0       10        0     2380     2481     1383     1385     1386     4257     4256     4255     4265
     4266     4267
        1        1        1        1        0        0        0        0       10        0     2381     2482     1393     1388     1390     3272     4269     4270     3269
     3273     4271
        1        1        1        1        0        0        0        0       10        0     2382     1861     1388     1383     1179     4273     4274     4263     3637
     4275     4264
        1        1        1        1        0        0        0        0       10        0     2383     1390     1383     1179     1384     4277     4264     4276     3279
     4259     4253
        1        1        1        1        0        0        0        0       10        0     2384     1390     1383     1393     1388     4277     4272     3273     4271
     4274     4269
        1        1        1        1        0        0        0        0       10        0     2385     1390     1179     1383     1388     4276     4264     4277     4271
     4275     4274
        1        1        1        1        0        0        0        0       10        0     2386     1393     1388     1391     2482     4269     4278     4279     3272
     4270     4280
        1        1        1        1        0        0        0        0       10        0     2387     2481     1383     1386     1393     4257     4266     4265     3283
     4272     4281
        1        1        1        1        0        0        0        0       10        0     2388     2010     1365     1179     1180     4254     4252     3627     4284
     4285     4286
        1        1        1        1        0        0        0        0       10        0     2389     2482     1392     1388     1391     4288     4289     4270     4280
     4290     4278
        1        1        1        1        0        0        0        0       10        0     2390     2483     1401     1396     1398     4292     4293     3660     3659
     4294     3662
        1        1        1        1        0        0        0        0       10        0     2391     2482     1388     1401     1389     4270     4295     4296     3291
     4297     4298
        1        1        1        1        0        0        0        0       10        0     2392     1861     1396     1388     1176     3671     4299     4273     3638
     3670     4300
        1        1        1        1        0        0        0        0       10        0     2393     1398     1389     1176     2009     4301     4302     3668     3666
     3298     3630
        1        1        1        1        0        0        0        0       10        0     2394     1396     1401     1389     1398     4293     4298     4303     3662
     4294     4301
        1        1        1        1        0        0        0        0       10        0     2395     1396     1389     1176     1398     4303     4302     3670     3662
     4301     3668
        1        1        1        1        0        0        0        0       10        0     2396     1396     1389     1401     1388     4303     4298     4293     4299
     4297     4295
        1        1        1        1        0        0        0        0       10        0     2397     1396     1176     1389     1388     3670     4302     4303     4299
     4300     4297
        1        1        1        1        0        0        0        0       10        0     2398     2482     1390     1388     1389     3269     4271     4270     3291
     3293     4297
        1        1        1        1        0        0        0        0       10        0     2399     1861     1388     1179     1176     4273     4275     3637     3638
     4300     3635
        1        1        1        1        0        0        0        0       10        0     2400     1389     1182     1176     2009     3295     3632     4302     3298
     3058     3630
        1        1        1        1        0        0        0        0       10        0     2401     1401     1392     1388     2482     4304     4289     4295     4296
     4288     4270
        1        1        1        1        0        0        0        0       10        0     2402     2483     1399     1396     1401     4305     4306     3660     4292
     4307     4293
        1        1        1        1        0        0        0        0       10        0     2403     1373     1370     1371     2479     4312     4313     4314     3407
     4315     4316
        1        1        1        1        0        0        0        0       10        0     2404     2013     1188     1191     1373     3603     3605     2953     3422
     4317     4318
        1        1        1        1        0        0        0        0       10        0     2405     2479     1373     1370     1372     3407     4312     4315     3404
     3408     4323
        1        1        1        1        0        0        0        0       10        0     2406     2013     1188     1373     1193     3603     4317     3422     3423
     4324     3420
        1        1        1        1        0        0        0        0       10        0     2407     1372     1193     1180     2010     3414     4326     4327     3411
     3412     4284
        1        1        1        1        0        0        0        0       10        0     2408     2479     1376     1370     1371     4328     4329     4315     4316
     4330     4313
        1        1        1        1        0        0        0        0       10        0     2409     2013     1188     1193     1189     3603     4324     3423     3590
     3608     4332
        1        1        1        1        0        0        0        0       10        0     2410     1862     1180     1188     1123     4287     4325     3606     3602
     4311     3609
        1        1        1        1        0        0        0        0       10        0     2411     2010     1193     1180     1181     3412     4326     4284     3062
     4333     4310
        1        1        1        1        0        0        0        0       10        0     2412     2479     1376     1375     1370     4328     4334     4335     4315
     4329     4336
        1        1        1        1        0        0        0        0       10        0     2413     1382     1375     1370     2479     4338     4336     4339     3429
     4335     4315
        1        1        1        1        0        0        0        0       10        0     2414     2480     1380     1377     1382     4340     4341     4342     3427
     4343     4344
        1        1        1        1        0        0        0        0       10        0     2415     2479     1370     1382     1372     4315     4339     3429     3404
     4323     3431
        1        1        1        1        0        0        0        0       10        0     2416     1378     1372     1180     2010     3432     4327     4351     3337
     3411     4284
        1        1        1        1        0        0        0        0       10        0     2417     1377     1372     1180     1378     4352     4327     4350     4349
     3432     4351
        1        1        1        1        0        0        0        0       10        0     2418     1377     1372     1382     1370     4352     3431     4344     4348
     4323     4339
        1        1        1        1        0        0        0        0       10        0     2419     1378     1180     1365     2010     4351     4285     4353     3337
     4284     4254
        1        1        1        1        0        0        0        0       10        0     2420     2480     1377     1381     1378     4342     4354     4355     3330
     4349     4356
        1        1        1        1        0        0        0        0       10        0     2421     2480     1381     1377     1380     4355     4354     4342     4340
     4359     4341
        1        1        1        1        0        0        0        0       10        0     2422     2048     1259     1261     1260     4360     4361     3417     3327
     4362     3419
        1        1        1        1        0        0        0        0       10        0     2423     2013     1261     1189     1193     3424     4366     3590     3423
     3421     4332
        1        1        1        1        0        0        0        0       10        0     2424     1260     1181     1193     2010     4367     4333     3413     3336
     3062     3412
        1        1        1        1        0        0        0        0       10        0     2425     2052     1283     1278     1281     4368     4369     3000     4370
     4371     4372
        1        1        1        1        0        0        0        0       10        0     2426     2048     1259     1283     1261     4360     4373     4374     3417
     4361     4375
        1        1        1        1        0        0        0        0       10        0     2427     1863     1278     1259     1189     2988     4376     4364     3597
     4377     4363
        1        1        1        1        0        0        0        0       10        0     2428     1281     1261     1189     2013     4378     4366     4379     4380
     3424     3590
        1        1        1        1        0        0        0        0       10        0     2429     1281     1259     1189     1261     4381     4363     4379     4378
     4361     4366
        1        1        1        1        0        0        0        0       10        0     2430     1281     1283     1259     1261     4371     4373     4381     4378
     4375     4361
        1        1        1        1        0        0        0        0       10        0     2431     1281     1259     1283     1278     4381     4373     4371     4372
     4376     4369
        1        1        1        1        0        0        0        0       10        0     2432     1281     1189     1259     1278     4379     4363     4381     4372
     4377     4376
        1        1        1        1        0        0        0        0       10        0     2433     2053     1288     1296     1294     2979     2983     2982     3610
     3611     4382
        1        1        1        1        0        0        0        0       10        0     2434     1863     1278     1288     1256     2988     2990     2987     3068
     4383     3616
        1        1        1        1        0        0        0        0       10        0     2435     1294     1256     1282     2047     3614     4387     4388     3613
     3059     4389
        1        1        1        1        0        0        0        0       10        0     2436     1288     1256     1282     1294     3616     4387     4390     3611
     3614     4388
        1        1        1        1        0        0        0        0       10        0     2437     1288     1282     1296     1294     4390     4385     2983     3611
     4388     4382
        1        1        1        1        0        0        0        0       10        0     2438     1288     1278     1282     1256     2990     4386     4390     3616
     4383     4387
        1        1        1        1        0        0        0        0       10        0     2439     2048     1262     1259     1260     4391     4392     4360     3327
     4393     4362
        1        1        1        1        0        0        0        0       10        0     2440     2047     1256     1262     1258     3059     4394     4395     3040
     3060     4396
        1        1        1        1        0        0        0        0       10        0     2441     1863     1259     1256     1181     4364     4397     3068     3069
     4365     3067
        1        1        1        1        0        0        0        0       10        0     2442     1260     1258     1181     2010     4398     3064     4367     3336
     3050     3062
        1        1        1        1        0        0        0        0       10        0     2443     1260     1256     1181     1258     4399     3067     4367     4398
     3060     3064
        1        1        1        1        0        0        0        0       10        0     2444     1260     1262     1256     1258     4393     4394     4399     4398
     4396     3060
        1        1        1        1        0        0        0        0       10        0     2445     1260     1256     1262     1259     4399     4394     4393     4362
     4397     4392
        1        1        1        1        0        0        0        0       10        0     2446     1260     1181     1256     1259     4367     3067     4399     4362
     4365     4397
        1        1        1        1        0        0        0        0       10        0     2447     2052     1278     1283     1282     3000     4369     4368     4384
     4386     4400
        1        1        1        1        0        0        0        0       10        0     2448     1863     1259     1278     1256     4364     4376     2988     3068
     4397     4383
        1        1        1        1        0        0        0        0       10        0     2449     2048     1283     1259     1262     4374     4373     4360     4391
     4401     4392
        1        1        1        1        0        0        0        0       10        0     2450     1282     1256     1262     2047     4387     4394     4402     4389
     3059     4395
        1        1        1        1        0        0        0        0       10        0     2451     1283     1278     1256     1282     4369     4383     4403     4400
     4386     4387
        1        1        1        1        0        0        0        0       10        0     2452     1283     1256     1262     1282     4403     4394     4401     4400
     4387     4402
        1        1        1        1        0        0        0        0       10        0     2453     1283     1256     1278     1259     4403     4383     4369     4373
     4397     4376
        1        1        1        1        0        0        0        0       10        0     2454     1283     1262     1256     1259     4401     4394     4403     4373
     4392     4397
        1        1        1        1        0        0        0        0       10        0     2455     2052     1281     1278     1279     4370     4372     3000     4404
     4405     4406
        1        1        1        1        0        0        0        0       10        0     2456     2013     1189     1281     1190     3590     4379     4380     2966
     3591     4407
        1        1        1        1        0        0        0        0       10        0     2457     1863     1278     1189     1130     2988     4377     3597     3589
     4408     3595
        1        1        1        1        0        0        0        0       10        0     2458     1279     1190     1130     1898     4409     3593     4410     4411
     2976     3584
        1        1        1        1        0        0        0        0       10        0     2459     2052     1278     1280     1279     3000     2997     3001     4404
     4406     4412
        1        1        1        1        0        0        0        0       10        0     2460     1863     1137     1278     1130     2985     2989     2988     3589
     3588     4408
        1        1        1        1        0        0        0        0       10        0     2461     1941     1280     1137     1140     2994     2996     2993     3564
     4413     3582
        1        1        1        1        0        0        0        0       10        0     2462     1279     1130     1140     1898     4410     3585     4414     4411
     3584     3563
        1        1        1        1        0        0        0        0       10        0     2463     1280     1278     1130     1279     2997     4408     4415     4412
     4406     4410
        1        1        1        1        0        0        0        0       10        0     2464     1280     1130     1140     1279     4415     3585     4413     4412
     4410     4414
        1        1        1        1        0        0        0        0       10        0     2465     1280     1130     1278     1137     4415     4408     2997     2996
     3588     2989
        1        1        1        1        0        0        0        0       10        0     2466     1280     1140     1130     1137     4413     3585     4415     2996
     3582     3588
        1        1        1        1        0        0        0        0       10        0     2467     1302     1127     1299     1896     4416     4417     4418     4419
     3768     4420
        1        1        1        1        0        0        0        0       10        0     2468     2250     1301     1305     1302     4421     4422     4423     4424
     4425     4426
        1        1        1        1        0        0        0        0       10        0     2469     2250     1303     1301     1302     4432     4433     4421     4424
     4434     4425
        1        1        1        1        0        0        0        0       10        0     2470     1976     1150     1303     1151     3735     4435     4436     3152
     4437     4438
        1        1        1        1        0        0        0        0       10        0     2471     1895     1301     1150     1127     4427     4439     3742     3771
     4428     4440
        1        1        1        1        0        0        0        0       10        0     2472     1302     1151     1127     1896     4441     4442     4416     4419
     3142     3768
        1        1        1        1        0        0        0        0       10        0     2473     1301     1303     1151     1302     4433     4438     4443     4425
     4434     4441
        1        1        1        1        0        0        0        0       10        0     2474     1301     1151     1127     1302     4443     4442     4428     4425
     4441     4416
        1        1        1        1        0        0        0        0       10        0     2475     1301     1151     1303     1150     4443     4438     4433     4439
     4437     4435
        1        1        1        1        0        0        0        0       10        0     2476     1301     1127     1151     1150     4428     4442     4443     4439
     4440     4437
        1        1        1        1        0        0        0        0       10        0     2477     2495     1463     1467     1465     4444     4445     4446     4447
     4448     4449
        1        1        1        1        0        0        0        0       10        0     2478     1895     1301     1463     1150     4427     4450     4451     3742
     4439     4452
        1        1        1        1        0        0        0        0       10        0     2479     2250     1467     1301     1303     4453     4454     4421     4432
     4455     4433
        1        1        1        1        0        0        0        0       10        0     2480     1465     1150     1303     1976     4456     4435     4457     4458
     3735     4436
        1        1        1        1        0        0        0        0       10        0     2481     1465     1301     1303     1150     4459     4433     4457     4456
     4439     4435
        1        1        1        1        0        0        0        0       10        0     2482     1465     1463     1301     1150     4448     4450     4459     4456
     4452     4439
        1        1        1        1        0        0        0        0       10        0     2483     1465     1301     1463     1467     4459     4450     4448     4449
     4454     4445
        1        1        1        1        0        0        0        0       10        0     2484     1465     1303     1301     1467     4457     4433     4459     4449
     4455     4454
        1        1        1        1        0        0        0        0       10        0     2485     1467     1301     1305     2250     4454     4422     4460     4453
     4421     4423
        1        1        1        1        0        0        0        0       10        0     2486     2495     1463     1466     1467     4444     4461     4462     4446
     4445     4463
        1        1        1        1        0        0        0        0       10        0     2487     2495     1463     1471     1466     4444     4466     4467     4462
     4461     4468
        1        1        1        1        0        0        0        0       10        0     2488     1896     1299     1168     1127     4420     4470     3756     3768
     4417     3769
        1        1        1        1        0        0        0        0       10        0     2489     1976     1152     1150     1151     3713     3743     3735     3152
     4471     4437
        1        1        1        1        0        0        0        0       10        0     2490     1941     1138     1152     1139     3730     3744     3718     3762
     3773     4472
        1        1        1        1        0        0        0        0       10        0     2491     1895     1150     1138     1127     3742     3745     3733     3771
     4440     3774
        1        1        1        1        0        0        0        0       10        0     2492     1151     1139     1127     1896     4473     3772     4442     3142
     3763     3768
        1        1        1        1        0        0        0        0       10        0     2493     2495     1471     1463     1468     4467     4466     4444     4474
     4475     4476
        1        1        1        1        0        0        0        0       10        0     2494     2495     1463     1465     1464     4444     4448     4447     4478
     4479     4480
        1        1        1        1        0        0        0        0       10        0     2495     1895     1150     1463     1148     3742     4452     4451     3692
     3741     4481
        1        1        1        1        0        0        0        0       10        0     2496     1976     1465     1150     1153     4458     4456     3735     3721
     4482     3737
        1        1        1        1        0        0        0        0       10        0     2497     1464     1148     1153     1975     4483     3739     4484     4485
     3687     3727
        1        1        1        1        0        0        0        0       10        0     2498     1465     1463     1148     1464     4448     4481     4486     4480
     4479     4483
        1        1        1        1        0        0        0        0       10        0     2499     1465     1148     1153     1464     4486     3739     4482     4480
     4483     4484
        1        1        1        1        0        0        0        0       10        0     2500     1465     1148     1463     1150     4486     4481     4448     4456
     3741     4452
        1        1        1        1        0        0        0        0       10        0     2501     1465     1153     1148     1150     4482     3739     4486     4456
     3737     3741
        1        1        1        1        0        0        0        0       10        0     2502     2050     1267     1271     1269     3084     3098     3097     4489
     4490     4491
        1        1        1        1        0        0        0        0       10        0     2503     1896     1170     1267     1139     3100     3102     3076     3763
     4178     4492
        1        1        1        1        0        0        0        0       10        0     2504     1999     1271     1170     1173     3106     3103     3107     4131
     4493     4176
        1        1        1        1        0        0        0        0       10        0     2505     2050     1270     1267     1269     3145     3147     3084     4489
     4496     4490
        1        1        1        1        0        0        0        0       10        0     2506     1976     1151     1270     1152     3152     3149     3153     3713
     4471     4497
        1        1        1        1        0        0        0        0       10        0     2507     1896     1267     1151     1139     3076     3143     3142     3763
     4492     4473
        1        1        1        1        0        0        0        0       10        0     2508     1267     1270     1152     1269     3147     4497     4499     4490
     4496     4498
        1        1        1        1        0        0        0        0       10        0     2509     1267     1152     1270     1151     4499     4497     3147     3143
     4471     3149
        1        1        1        1        0        0        0        0       10        0     2510     1267     1139     1152     1151     4492     4472     4499     3143
     4473     4471
        1        1        1        1        0        0        0        0       10        0     2511     1896     1299     1297     1168     4420     4500     4501     3756
     4470     4502
        1        1        1        1        0        0        0        0       10        0     2512     1302     1299     1297     1896     4418     4500     4504     4419
     4420     4501
        1        1        1        1        0        0        0        0       10        0     2513     2250     1305     1304     1302     4423     4505     4506     4424
     4426     4507
        1        1        1        1        0        0        0        0       10        0     2514     2252     1314     1319     1317     3070     3074     3073     4104
     4107     4510
        1        1        1        1        0        0        0        0       10        0     2515     1896     1306     1314     1298     3079     3081     3078     4103
     4511     4100
        1        1        1        1        0        0        0        0       10        0     2516     1317     1298     1311     2177     4110     4515     4516     4109
     4111     4517
        1        1        1        1        0        0        0        0       10        0     2517     1314     1298     1311     1317     4100     4515     4518     4107
     4110     4516
        1        1        1        1        0        0        0        0       10        0     2518     1314     1311     1319     1317     4518     4513     3074     4107
     4516     4510
        1        1        1        1        0        0        0        0       10        0     2519     1314     1306     1311     1298     3081     4514     4518     4100
     4511     4515
        1        1        1        1        0        0        0        0       10        0     2520     2251     1312     1306     1307     4519     4520     3091     3139
     4521     3140
        1        1        1        1        0        0        0        0       10        0     2521     1896     1306     1302     1151     3079     4524     4419     3142
     3144     4441
        1        1        1        1        0        0        0        0       10        0     2522     1307     1303     1151     1976     4525     4438     3148     3151
     4436     3152
        1        1        1        1        0        0        0        0       10        0     2523     1307     1302     1151     1303     4526     4441     3148     4525
     4434     4438
        1        1        1        1        0        0        0        0       10        0     2524     1307     1302     1312     1306     4526     4522     4521     3140
     4524     4520
        1        1        1        1        0        0        0        0       10        0     2525     1307     1151     1302     1306     3148     4441     4526     3140
     3144     4524
        1        1        1        1        0        0        0        0       10        0     2526     2251     1312     1310     1306     4519     4527     4528     3091
     4520     4529
        1        1        1        1        0        0        0        0       10        0     2527     2250     1304     1312     1302     4506     4530     4523     4424
     4507     4522
        1        1        1        1        0        0        0        0       10        0     2528     2176     1310     1304     1297     4531     4532     4508     4503
     4533     4509
        1        1        1        1        0        0        0        0       10        0     2529     1306     1302     1297     1896     4524     4504     4534     3079
     4419     4501
        1        1        1        1        0        0        0        0       10        0     2530     1310     1312     1302     1306     4527     4522     4535     4529
     4520     4524
        1        1        1        1        0        0        0        0       10        0     2531     1310     1302     1297     1306     4535     4504     4533     4529
     4524     4534
        1        1        1        1        0        0        0        0       10        0     2532     1310     1302     1312     1304     4535     4522     4527     4532
     4507     4530
        1        1        1        1        0        0        0        0       10        0     2533     1310     1297     1302     1304     4533     4504     4535     4532
     4509     4507
        1        1        1        1        0        0        0        0       10        0     2534     1896     1297     1298     1142     4501     4536     4103     3749
     4537     4139
        1        1        1        1        0        0        0        0       10        0     2535     1896     1168     1297     1142     3756     4502     4501     3749
     3757     4537
        1        1        1        1        0        0        0        0       10        0     2536     1306     1297     1298     1896     4534     4536     4511     3079
     4501     4103
        1        1        1        1        0        0        0        0       10        0     2537     2251     1310     1311     1306     4528     4538     4512     3091
     4529     4514
        1        1        1        1        0        0        0        0       10        0     2538     1994     1165     1300     1167     3539     4539     4540     2956
     3540     4541
        1        1        1        1        0        0        0        0       10        0     2539     1327     1165     1300     1994     4543     4539     4544     3219
     3539     4540
        1        1        1        1        0        0        0        0       10        0     2540     2254     1326     1330     1327     4545     4546     4547     3229
     4548     4549
        1        1        1        1        0        0        0        0       10        0     2541     2254     1330     1326     1329     4547     4546     4545     4554
     4555     4556
        1        1        1        1        0        0        0        0       10        0     2542     2254     1331     1326     1328     4558     4559     4545     3230
     4560     4561
        1        1        1        1        0        0        0        0       10        0     2543     1328     1322     1171     1999     4566     4179     4567     3222
     4167     4123
        1        1        1        1        0        0        0        0       10        0     2544     1328     1321     1171     1322     4568     4181     4567     4566
     4180     4179
        1        1        1        1        0        0        0        0       10        0     2545     1328     1321     1331     1326     4568     4562     4560     4561
     4564     4559
        1        1        1        1        0        0        0        0       10        0     2546     1328     1171     1321     1326     4567     4181     4568     4561
     4565     4564
        1        1        1        1        0        0        0        0       10        0     2547     1331     1326     1329     2254     4559     4556     4569     4558
     4545     4554
        1        1        1        1        0        0        0        0       10        0     2548     2253     1321     1324     1331     4143     4145     4142     4563
     4562     4570
        1        1        1        1        0        0        0        0       10        0     2549     1999     1171     1174     1172     4123     4572     3199     4124
     4126     4573
        1        1        1        1        0        0        0        0       10        0     2550     1897     1165     1171     1131     3542     4574     4129     3546
     3547     4130
        1        1        1        1        0        0        0        0       10        0     2551     1172     1131     1166     1898     4119     3545     4577     4120
     3544     2977
        1        1        1        1        0        0        0        0       10        0     2552     1174     1171     1131     1172     4572     4130     4578     4573
     4126     4119
        1        1        1        1        0        0        0        0       10        0     2553     1174     1131     1166     1172     4578     3545     4576     4573
     4119     4577
        1        1        1        1        0        0        0        0       10        0     2554     1174     1131     1171     1165     4578     4130     4572     4575
     3547     4574
        1        1        1        1        0        0        0        0       10        0     2555     2254     1328     1326     1327     3230     4561     4545     3229
     3226     4548
        1        1        1        1        0        0        0        0       10        0     2556     1999     1171     1328     1174     4123     4567     3222     3199
     4572     3224
        1        1        1        1        0        0        0        0       10        0     2557     1897     1326     1171     1165     4550     4565     4129     3542
     4551     4574
        1        1        1        1        0        0        0        0       10        0     2558     1327     1174     1165     1994     3220     4575     4543     3219
